Metric,test_Highest GMean Epoch,val_Highest GMean Epoch,val_mean,val_std,val_min,val_25%,val_50%,val_75%,val_max
recall_barley,0.8176666666666667,0.7784431137724551,0.7463406520292746,0.1386298007969741,0.1037924151696606,0.7440119760479043,0.781437125748503,0.7984031936127745,0.8842315369261478
recall_wheat,0.8606666666666667,0.87,0.7786111111111111,0.18569026096129282,0.0,0.745,0.855,0.87,0.95
recall_corn,0.915,0.925,0.8663888888888888,0.10414695051506453,0.295,0.86875,0.89,0.9,0.935
recall_fodder,0.4966666666666666,0.49,0.35208333333333325,0.07860729700770243,0.175,0.31375,0.345,0.39,0.51
recall_misc.,0.535,0.5050505050505051,0.2996632996632996,0.11549782107503156,0.0606060606060606,0.2398989898989899,0.3181818181818181,0.356060606060606,0.5252525252525253
recall_orchards,0.2697368421052631,0.6069651741293532,0.646351575456053,0.11079729167911455,0.3930348258706467,0.5883084577114428,0.6766169154228856,0.7412935323383084,0.7910447761194029
recall_cereals,0.4296666666666666,0.433,0.4994444444444446,0.09428481000047353,0.27,0.434125,0.49924999999999997,0.567875,0.708
recall_perm._meadows,0.205,0.438,0.6087916666666665,0.20856976821746173,0.0665,0.580125,0.67825,0.732875,0.826
recall_protein_crops,0.8018433179723502,0.61,0.4527777777777778,0.09825945570234264,0.0,0.4275,0.455,0.5125,0.61
recall_rapeseed,0.9366666666666666,0.9495,0.9261944444444445,0.11217341662276938,0.279,0.937375,0.9495,0.9550000000000001,0.965
recall_temp._meadows,0.402,0.44,0.2731944444444444,0.1360785108351466,0.09,0.17375,0.23249999999999998,0.3625,0.625
recall_vegetables,0.6,0.8425,0.8156944444444445,0.0661014672171047,0.5765,0.77125,0.8295,0.862625,0.9065
epoch,,16.0,17.5,10.535653752852738,0.0,8.75,17.5,26.25,35.0
trainloss,,0.6809239,0.8263963316666666,0.37327738889088147,0.5953676,0.6739643025,0.7212043,0.78319531,2.623335
valloss,,0.6442578,0.7002457172222222,0.20180952589057274,0.5379106,0.59677545,0.65529564,0.6961666375,1.6430436
FLOPs_per_epoch,,672876288.0,672876288.0,0.0,672876288.0,672876288.0,672876288.0,672876288.0,672876288.0
cumulative_FLOPs,,11438896896.0,12448211328.0,7089191588.87282,672876288.0,6560543808.0,12448211328.0,18335878848.0,24223546368.0
runtime_per_epoch,,328.0046238899231,324.2969014445941,4.738163004179076,317.1771187782288,321.2240598797798,323.64387369155884,326.3022275567055,339.4295551776886
Params,,102220.0,102220.0,0.0,102220.0,102220.0,102220.0,102220.0,102220.0
Statistical Parity Difference,-0.2488811822311682,,,,,,,,
Error Rate Ratio,1.7444290386062655,,,,,,,,
Disparate Impact,0.6261221255787276,,,,,,,,
True Positive Rate (Privileged),0.6656750753609393,,,,,,,,
True Positive Rate (Unprivileged),0.416793893129771,,,,,,,,
False Positive Rate (Privileged),0.3343249246390607,,,,,,,,
False Positive Rate (Unprivileged),0.583206106870229,,,,,,,,
Accuracy (Privileged),0.6656750753609393,,,,,,,,
Accuracy (Unprivileged),0.416793893129771,,,,,,,,
F1 Macro (Privileged),0.586195089951535,,,,,,,,
F1 Macro (Unprivileged),0.4017207487807075,,,,,,,,
F1 Macro Difference,0.1844743411708274,,,,,,,,
